"","CobleA","CobleB","CobleC","CobleM","CobleT","Fpeak","Stedmon_D","Optical_Brighteners","dieselBandII","Petroleum","Lignin","BIX","HIX","FI","M_to_C","JP5"
"Group001Sample0001",0.013833357570243,0.0190433511831248,0.0111706711945434,0.0170557582856292,0.0280989288823343,0.0145436495388232,0.00442679089626012,0.00913314333394509,0.00334173975962751,0.0105450579409181,0.0217427095341551,1.0683107255273,0.935219401261423,1.6404241638364,0.654950135166699,2.74782649928293
"Group001Sample0002",0.00852733486485709,0.0169521276681347,0.00879392579099634,0.0107997038170012,0.015165664066298,0.00792255244852248,0.00434224910053877,0.00869641425748704,0.00326713586638948,0.00971638112075631,0.0137015966466762,0.895472160302521,1.28934508120884,1.94805401638594,0.814274719011525,0.249806282578864
"Group001Sample0003",0.00857515632673498,0.0546341999756508,0.00721344468427234,0.0117252770811069,0.0215716085831886,0.0146906940130947,0.00305086383736795,0.00578899323604596,0.0024827550003424,0.00787698546349284,0.00900983908671978,0.789031987654793,0.981369529727055,2.01286051130274,0.615204624536799,0.243596669096977
"Group001Sample0004",0.00716073991218716,0.0170573442125861,0.00742965801458707,0.0104751228267779,0.0177899605204358,0.0247915346327039,0.00307768617913528,0.00618988170089065,0.00230615416024325,0.00792231110490407,0.0344399541293216,0.89093843465222,0.919572402447867,1.70036311695597,0.709266911467079,0.225713357234347
"Group001Sample0005",0.00852334129762827,0.0283784759641696,0.00804040302515087,0.0120144653635957,0.037900642655264,0.0146182814144717,0.00371672647104411,0.00650937433213722,0.0026500446997245,0.00821765113107123,0.0426434648573151,0.997775771044292,0.440920142375018,2.08855322926009,0.66922686793152,0.286949522906526
"Group001Sample0006",0.00949955676233933,0.0172555509256788,0.00984180474347921,0.0135192312798038,0.0220103172722854,0.0115959147489213,0.00447610510962158,0.00811468210202414,0.00348421598485232,0.00931809297047651,0.0354601121497237,0.843519044595536,0.987221712371054,1.94376495255842,0.727985529634497,0.331756324323072
"Group001Sample0007",0.0117740228470708,0.0530418198850662,0.00960074814847243,0.0149035777598605,0.0249471271215719,0.0183453307229435,0.00342086258229625,0.00738684169116631,0.00265727348652286,0.00964500396274158,0.0340261949052196,0.744089697954306,1.01882392253359,1.99085910969136,0.644190831434443,0.243863459835735
"Group002Sample0001",0.00988003168395107,0.0307816681103613,0.00996081600589217,0.0132688329407286,0.0373875590596834,0.012567059266163,0.00452733001766002,0.00846730645922815,0.00337812695186143,0.010090592355437,0.052990048038951,1.03504586695991,0.65477122900333,1.84033471255835,0.750692698475201,0.397299707568234
"Group002Sample0002",0.00821388668742317,0.0194227463261762,0.00898843992652791,0.0112777744416968,0.0166231541949988,0.0165924159971419,0.00434398505352396,0.0074671317408803,0.00345831986203656,0.00983872197955451,0.0352710407492326,0.819728403494566,1.0664792325675,2.04564279530754,0.797004761267027,0.300978799925966
"Group002Sample0003",0.00818418365585658,0.0252274402069849,0.00794060433813677,0.0111164205141867,0.0165925015423876,0.0224784449961886,0.00435270385682707,0.00671667796943231,0.00294541989145229,0.0079705569541741,0.0204887897838674,0.855174577143238,0.923891829488549,1.83737643887656,0.714313058596789,0.257322166295486
"Group002Sample0004",0.00763841167682871,0.0225333149082098,0.0081826611285487,0.0114392568055463,0.0167969636507721,0.00761137750482189,0.00367007849464336,0.00702333845548602,0.00275735869148819,0.00798555819276814,0.0262428772127446,0.936893232436229,0.896934487066915,2.18026191909597,0.715314051222399,0.287626227837817
"Group002Sample0005",0.00771193945637028,0.0171984535092833,0.00802516009586089,0.00964670165694521,0.0149802773033147,0.0142281261740368,0.00432094197636104,0.00736513315612564,0.00337357643170393,0.00999368677515817,0.0211882649217085,0.975701043041058,1.11644416564951,1.86670115011093,0.831907151402688,0.313924585106104
"Group002Sample0006",0.013245454324367,0.0392695166835155,0.0130792736300128,0.0159615581509948,0.0708637960564763,0.0484121630171672,0.00672464436633865,0.0111097178670621,0.00477764110538661,0.0196685521282666,0.0912334326642953,0.89345956141588,0.645519981747071,1.65993036377163,0.819423361195954,0.345777683964722
"Group002Sample0007",0.0093104965212519,0.0199645359692719,0.00984387359630072,0.0121227066576817,0.0185047570726039,0.0105497745361923,0.00461369689106561,0.00897459539681791,0.00343450578887115,0.00999984464205771,0.0172847879960257,0.901873699038823,1.24753098154305,1.80076038224147,0.812019450298508,0.255992976432101
"Group003Sample0001",0.00784393464494283,0.0161709686796503,0.00799525047639415,0.00934465985786561,0.0162605580961383,0.0115313066123478,0.00346105916476816,0.0068957065715791,0.00280990625826291,0.00843181643091039,0.000811554811717345,0.914911989497706,1.0530215359212,2.08679055575978,0.855595666188359,0.284976600609639
"Group003Sample0002",0.00713004597636966,0.0190867537170462,0.00690539227899473,0.00973310694723875,0.0142848601052111,0.0120272496043258,0.00332365494600841,0.00633485284725737,0.00245283044145542,0.00706995483436661,0.0395312591504053,0.844410381531902,0.881061916400978,1.95332988402591,0.709474612415901,0.273683687946384
"Group003Sample0003",0.0099365981568783,0.0254303770767516,0.00983759476476032,0.0126867196947402,0.0180087489760807,0.031452208312842,0.00494604302880003,0.00837813396284302,0.00364129256402256,0.0115334670725382,0.0215731947691907,0.865576680224626,0.985315867918411,1.70620935036104,0.775424617353129,0.292871259073859
"Group003Sample0004",0.00942457831062735,0.0212854317073827,0.00913433340212635,0.0135856097119056,0.0182202414216808,0.0105725420076334,0.00433650059896846,0.00818141107528604,0.00355819122535873,0.00900932696546479,0.0236194851025448,0.945297110176784,0.871823256534554,1.85898773372009,0.672353585582661,0.340106183684112
"Group003Sample0005",0.00694021743642911,0.0179574691684189,0.0072099347104754,0.00997379056349125,0.0135576940507431,0.00532898164652024,0.00323439251862221,0.00635380320526077,0.00217924047300342,0.0070584732377842,0.0237617848351319,0.894470614354664,0.955804352724923,2.3728463558719,0.722888120076147,0.267107364666854
"Group003Sample0006",0.00859617815272174,0.0212582693941057,0.00919172212469286,0.011702884718832,0.0154178511430065,0.00841206503153505,0.00446589379489305,0.00780780097001432,0.00349966387923911,0.0105154177847389,0.0258287565647938,0.916976596865765,1.15734664150481,1.89971330929285,0.785423623792669,0.420963157900288
"Group003Sample0007",0.0125227262176012,0.0730693881312061,0.0128389810367181,0.0149039433699666,0.0404352965053811,0.0433224881315814,0.00628817406349223,0.0112176867987984,0.00492797236868474,0.0183086738824521,0.0530452203660205,0.858472785665146,0.627451150127056,1.76477995748593,0.861448592363167,0.356859634732972
"Group004Sample0001",0.0200183803380369,0.22216691547292,0.0136882248256439,0.0239076065792605,0.0592704706337001,0.0419973390435183,0.00501207395638861,0.00985360461331089,0.00391452593888667,0.0151558495406397,0.0346945835254151,0.618510122753102,0.602786200599869,2.0851328232787,0.572546849483385,0.317145844865001
"Group004Sample0002",0.0201616863309725,0.211658974906572,0.0148860428997614,0.0241016381660869,0.0991952850396778,0.0656192018541056,0.00664410367284349,0.0109788839310887,0.00487170217849028,0.0158017718287726,0.0464438701156506,0.592460018565995,0.637437563082721,2.1270983276856,0.617636145608865,0.364468065999858
"Group004Sample0003",0.0242197488623321,0.190315855280387,0.0133178282667638,0.0293463451156667,0.0814501583673735,0.0500877925626108,0.00460769253466181,0.00863023749898499,0.00322575265438365,0.0152709337640728,0.020823361128713,0.520244448155237,0.815493694423788,2.42859899825056,0.453815567637894,0.306665645821989
"Group004Sample0004",0.0187413259106441,0.16498568071376,0.0108663413768601,0.0231036192272963,0.0704878658192884,0.0425444449015266,0.00330120098861678,0.00727483719270478,0.00231722245009707,0.0122879741837582,0.0267444830929396,0.49836756155624,0.867287496131135,2.40641201306412,0.470330698837948,0.31428648851136
"Group004Sample0005",0.0166843915148451,0.164539885398304,0.0103281022004439,0.0211389290167053,0.0704688236948785,0.0423779242357131,0.00375985246651214,0.00717958150333878,0.00265394710993414,0.0132136645804195,0.031820690307063,0.587653186230921,0.754635755785848,2.31970912501591,0.488582093836542,0.343371593451609
"Group004Sample0006",0.0234228227232516,0.268505431069093,0.0121826452667489,0.0292409200023071,0.121641107051647,0.0663949233137892,0.00489960871532792,0.00803190100502485,0.00325992944557526,0.0157236547542459,0.0434542355878801,0.525923857680465,0.554071344197508,2.29365404117414,0.416630026202585,0.403661341520756
"Group004Sample0007",0.0177418428846231,0.225535329487758,0.0116937336557435,0.0215103629902986,0.092811039325679,0.0598624087481349,0.00440330331464823,0.00818959193829966,0.00293228994599223,0.0132696818928058,0.0312818401493159,0.559719072752846,0.606348968781471,2.20318984050949,0.543632557991583,0.212767681609342
"Group005Sample0001",0.0218851978395671,0.264165971922089,0.0142867532627845,0.0254419480948165,0.104954444350246,0.0806850760767541,0.00472370651409373,0.00969929872052535,0.00374189336311205,0.0175292810201187,0.050617617190204,0.532764852963147,0.624556181357258,2.11237152319999,0.561543212396352,0.34806169683319
"Group005Sample0002",0.0242318371660329,0.232537702223083,0.0130068232514203,0.0293164587973584,0.0903457688595792,0.0392214923904542,0.00481465565080852,0.00833800646564294,0.00319286144494589,0.0166149847940335,0.0387041339025567,0.513923292514346,0.709974138411496,2.26227818823432,0.443669658103192,0.6029840878491
"Group005Sample0003",0.0192910312199472,0.212574308607003,0.0105455670137239,0.0233607477331061,0.0776303734373253,0.0341625958811009,0.00325353420914332,0.00724099120335494,0.00231827843341314,0.010629251641583,0.0172816634267986,0.520940857362421,0.579031258652061,2.28175564987372,0.451422494442635,0.325130561283189
"Group005Sample0004",0.0221258973284057,0.177779608584153,0.0101090077249438,0.025727685481961,0.0646414056398087,0.0414829626951754,0.00307700586970811,0.00645157273789985,0.0022531757977391,0.0121019964017019,0.0391337896243764,0.47629148095155,0.809711544846356,2.57004946068588,0.392923325031773,0.360006393540322
"Group005Sample0005",0.0159527217168003,0.209499567231811,0.0117649424711029,0.0189556741612327,0.0775381748449737,0.0405622970641252,0.00457751360035393,0.00815348179232831,0.00347795236211024,0.0142654076946165,0.0436863484471798,0.578001719197072,0.613875902258763,1.94291062943047,0.62065544971036,0.377651949836934
"Group005Sample0006",0.0157369158213856,0.211577539823269,0.0114713706562813,0.0184078192005025,0.0790342403766066,0.0465065609932994,0.00427602256265363,0.00834953935690702,0.00316526974092442,0.013534666003027,0.0247434130407734,0.640754963867428,0.5708612252566,2.0433348158687,0.623179233310163,0.449213629377946
"Group005Sample0007",0.0192319273585615,0.202581046362936,0.0111103705215606,0.0228045941989389,0.0721440427113165,0.037921398334573,0.00359283968621248,0.00707181617022095,0.00293181595777348,0.0117920167933995,0.0419966813174525,0.496669737934463,0.599479672247754,2.3138624629296,0.487198782168093,0.344270273714237
"Group006Sample0001",0.0204833271973153,0.227163179712249,0.0134619887827507,0.0249002720979555,0.0837790201718761,0.0469278520269712,0.00498804902566718,0.00918315114723445,0.00373194314144142,0.0166484714419659,0.0261561066324156,0.608165941350416,0.624012172479355,2.14607784001544,0.540636211917382,0.333343022475192
"Group006Sample0002",0.0176859915406939,0.210603403022231,0.0107096498639271,0.0224642177457876,0.0722829259684444,0.043194072856509,0.00386652570155348,0.00747408844798706,0.00294607715962217,0.0116032348137138,0.0177196177931366,0.565307397697037,0.594992775421267,2.48115999073137,0.476742612857522,0.328307829666716
"Group006Sample0003",0.0259216672783256,0.211939413619432,0.0112667262905452,0.0313033482505998,0.076823522811097,0.0488957877572282,0.00337565334241725,0.00688996193627484,0.00219185302447064,0.0128841945346465,0.0386344981795936,0.442491834776191,0.796875944570548,2.46015877191944,0.359920804648407,0.247583156795562
"Group006Sample0004",0.0273313010617762,0.249696767417417,0.013134358182585,0.0326029332387098,0.0826490276302242,0.0504528491695878,0.00416210205977333,0.00887761784214365,0.00303882073143759,0.0149578896086482,0.0364871866183764,0.463132325106367,0.650075588437132,2.38255820374642,0.402858174950665,0.328553397161931
"Group006Sample0005",0.0153434150412347,0.234714562943455,0.0105800140154231,0.0195029385070133,0.0827308955817883,0.0396496747089954,0.00383475225033498,0.00737989071345164,0.00298759620517919,0.0111983881853591,0.0366831094306234,0.596826073342594,0.473111381077285,2.22566842012833,0.542483073082474,0.317636536223876
"Group006Sample0006",0.0171565448207974,0.230176972772272,0.0112252475349041,0.0202281300253208,0.0765175972943578,0.0543295840634909,0.00407105521558528,0.00780472709251102,0.00298653690644107,0.0136789372362457,0.0293090528320542,0.616664854448749,0.587648423714285,2.07164053395971,0.554932538047402,0.435407282960065
"Group006Sample0007",0.02079424889553,0.225470601307806,0.0115058761286543,0.0262095984954801,0.075947041271019,0.0490692527455076,0.00415834759222587,0.00766683074575463,0.00297602845843913,0.013251937243331,0.0276772799825831,0.509221024594633,0.573762370150567,2.39855162048527,0.438994749600551,0.31009877816556
"Group007Sample0001",0.0431212391853638,0.220182634160142,0.0261288429993677,0.0486081333865532,0.0884500024394373,0.0398201349070605,0.0104207324389997,0.0187218108396758,0.00785785178364822,0.0312429760852713,0.0762361839798686,0.494008618077799,1.12956654438066,2.011974951807,0.53754055502563,0.476589586658893
"Group007Sample0002",0.0159864411789043,0.0474092275088121,0.016584292961845,0.0191064233920461,0.040800029244205,0.0196733519468148,0.0074819905662071,0.014041627419393,0.00566892576982387,0.0192607958340112,0.0439382347813027,0.802150957937997,1.04196191575522,1.68832045633829,0.86799567985858,0.350440070097
"Group007Sample0003",0.0182221516354552,0.11712812768752,0.0168806098212947,0.0214171098367315,0.0952677854532472,0.0403485414544897,0.0086667467872787,0.0146878445508494,0.00677802923505257,0.0286746780426907,0.125617548871934,0.788977378253946,0.582478910130281,1.75644228280386,0.788183370677938,0.297667857752783
"Group007Sample0004",0.00915530844330971,0.019032399175513,0.00923591818107846,0.0114371781013686,0.0220400751975185,-0.00133753598895347,0.00476149016965646,0.00832193968026052,0.00356231841831077,0.0117739655173502,0.0287964829094296,0.92277083716414,0.848566870842681,1.75586382460494,0.807534699487912,0.305416661708988
"Group007Sample0005",0.0103573377936143,0.0262555454698042,0.00944755276286311,0.0127289080815209,0.0220597407904976,0.00786072167802839,0.00465993586940838,0.00859270050523983,0.0034475752869077,0.0106991767164243,0.0217528371162041,0.779854098456207,1.03624005152959,1.9009593407552,0.742212348644304,0.373162173210878
"Group007Sample0006",0.0121239930084013,0.0511892682809785,0.00973457131322807,0.0139876121214516,0.0279443822419415,0.0123124931036276,0.0046498420861229,0.00834654425636153,0.00343387963034551,0.011729644463927,0.024367979135891,0.735758051167487,1.08512566826642,1.92488174081678,0.695942325874119,0.33913697113826
"Group007Sample0007",0.00700470325573261,0.0196970376170642,0.00681902652375391,0.00884341441637036,0.0147217264533921,0.00434580072218953,0.0034434153306073,0.00657012543567801,0.00228328454631438,0.00830969425990976,0.0295697241474306,0.876210644334816,0.882269015050162,1.93914574091079,0.77108526217328,0.278336157193323
"Group008Sample0001",0.00721354218302842,0.0268215733095239,0.00706218741875631,0.0091809680425726,0.0331384972031227,0.0194513817250106,0.00334160582360151,0.00604714313094655,0.00214843362081082,0.00924664154995239,0.0592298529876031,0.962344960108379,0.615076822294961,1.94362775308366,0.76922034648292,0.310708672696027
"Group008Sample0002",0.0100693207265149,0.0255633645089594,0.010029630088059,0.0119214741353157,0.0246905762368965,0.0100804179659519,0.00470637545418716,0.00852419263107293,0.00367972634185907,0.012252586864793,0.0330327339822781,0.884046878136051,0.952212433149981,1.76888671045341,0.841307876376429,0.389094458588776
"Group008Sample0003",0.0122846898835721,0.0429363420969275,0.010308372640175,0.0143727054568489,0.0216862701573625,0.00531392027318672,0.0043005888851638,0.00837489656128618,0.00320236623582734,0.0117699552855163,0.0211488589442853,0.693333112576661,1.29067812196696,1.8945313598465,0.717218666389831,0.316523926619563
"Group008Sample0004",0.00802351032192976,0.0191205245161963,0.00827791427909257,0.0102118583958101,0.0179222217689675,0.0153912453777303,0.0039126567970181,0.0072765288820956,0.00307201959437239,0.0104032324197219,0.0077622843402887,0.903808864676263,0.930050585609581,1.86525865788065,0.810617809045312,0.342442645881748
"Group008Sample0005",0.0237291025136217,0.0416665078355589,0.0131660257047765,0.0264176909762359,0.018592874063521,0.0103420329173875,0.00534335184068305,0.00962516151572866,0.00452445546954056,0.0174436008124881,0.0325348433897249,0.530922274488214,1.95639874878797,2.21208913655297,0.498379124678987,0.493213918711778
