"","CobleA","CobleB","CobleC","CobleM","CobleT","Fpeak","Stedmon_D","Optical_Brighteners","dieselBandII","Petroleum","Lignin","BIX","HIX","FI","M_to_C","JP5"
"Group008Sample0006",0.00728712975743763,0.0213499827052938,0.00686547639693801,0.00990685450511781,0.0165612929116556,-0.00080262871847884,0.00334174350151731,0.00648592834389882,0.00252445483406081,0.00904479220947517,0.027903138942807,0.874287593435887,0.92784258001773,1.76776042848077,0.69300264714611,0.353231410972384
"Group008Sample0007",0.00793642897766731,0.0210022048345412,0.00772160707756644,0.00993962307001387,0.0221157147608204,0.0108299986122506,0.00412591700332341,0.00689313101515856,0.00281124170868317,0.0105671269505824,0.0328029382636961,0.95761213810284,0.782515824397867,1.8235593121456,0.776851096181021,0.360568404240665
"Group009Sample0001",0.00616296386409578,0.0162937691235883,0.00613808739875411,0.00807280824370625,0.0167222144138104,0.00680377211955522,0.00319613001283799,0.0053045737623899,0.00245116024185416,0.00855512782042621,0.0195728109361885,0.898805072018988,0.941501465240299,1.65864154101137,0.76034103789589,0.561546252623474
"Group009Sample0002",0.00841193337919776,0.0171791812536563,0.00877760084448352,0.0102999379426966,0.0154273951318221,0.0191822984660466,0.00418735971255393,0.00788793385968208,0.00350759928429581,0.010658372890134,0.00727019470128273,0.96621358723631,1.07929057915942,1.62903114529669,0.85219939123104,0.484546866617781
"Group009Sample0003",0.0100433233271715,0.0183754933862191,0.00870547082810355,0.0112750621115521,0.0175573287020214,-0.00406400266956414,0.00463892068906091,0.00812535719278828,0.00328697883583543,0.0116506999337281,0.0185619906749762,0.927089831932459,1.26767335871952,1.94830775752682,0.772099589516598,0.467410783017205
"Group009Sample0004",0.00902010429409278,0.0156095589790747,0.00856210505473528,0.0110285126240452,0.0161385791569353,-0.00335330944576329,0.00434580542752872,0.00812562169601931,0.0028442426932246,0.00862962223048417,0.0119342368923286,0.85282092852127,1.13374612063802,1.9233568172715,0.776360815516279,0.289319787495046
"Group009Sample0005",0.00619504897546092,0.0167573916262851,0.00588490515583665,0.00802246358725078,0.0146033858853699,0.00481978294992837,0.00318714047010569,0.00509446663172227,0.00206102260656329,0.00820565058006048,0.00752307447419215,0.9886837762654,0.793501512364137,1.81721232517447,0.733553364478823,0.365101230348025
"Group009Sample0006",0.00982399866396144,0.0213011390898238,0.00955298615392799,0.0115812214684883,0.017463991753479,0.0144139621961392,0.00465906302369446,0.00821584140475451,0.00316292488432719,0.0101007171521926,0.0176047835522462,0.897678261070052,1.07816011212062,1.79155920390019,0.824868618558157,0.549924830433821
"Group009Sample0007",0.00744084516361374,0.0179886142497613,0.00732780961320318,0.00856439912681601,0.015242252275849,0.00570954426566592,0.00360469129271039,0.00654523194888157,0.00296223211137238,0.00869584313422432,0.0253266506172534,0.903835491484144,1.07065410771406,2.04871385626112,0.855612811208093,0.401906925132668
"Group010Sample0001",0.00595237684726929,0.0166153534509987,0.00583196473070445,0.00729128892665487,0.0142520555915455,0.0169598869847443,0.00295122791329649,0.00465951932808906,0.002341751116381,0.00775934457440564,-0.000871223414038363,1.08940473115864,0.80079486337354,1.88420583333295,0.799853741823953,0.320954163950795
"Group010Sample0002",0.00869253606317046,0.018474324497817,0.00870203207477979,0.0104567102894605,0.0161592922726165,0.00697718535102108,0.00398929592405858,0.00727270492033244,0.00328300732507764,0.00955361766438998,0.0217250635285207,0.832160719401583,1.00016280838356,1.77038125837,0.832195961625784,0.522194581734934
"Group010Sample0003",0.0130887323550231,0.0530239817901202,0.0134158167789467,0.014389653901075,0.0808273010316641,0.0485802966219436,0.00718071022036044,0.0114930250786949,0.00534792715697637,0.0259872875949476,0.115610581229373,0.923907786084278,0.683436894043103,1.59491956931059,0.932323798138356,0.699148199655803
"Group010Sample0004",0.0317855962715126,0.0706116430749425,0.0131042078990523,0.0352292677635303,0.0387603573059821,0.0265039443898801,0.00475291608676696,0.00868378704682307,0.00335030946460213,0.0155618816581547,0.0252802309305599,0.4567757891702,1.95719751965545,2.37574025561968,0.371969351932371,0.396382016166972
"Group010Sample0005",0.029051252177524,0.110192069732824,0.0224555914271146,0.0356475332916706,0.053276032773413,0.0299004631437948,0.00542375937203734,0.0173623600349364,0.00409425558103574,0.0168196322329144,0.0361321472562475,0.68957611340238,1.26047858549717,2.25183337213542,0.629933949240789,0.320045673703955
"Group010Sample0006",0.029761213878996,0.0922621812364265,0.0130180557594564,0.0334931385403781,0.0524731053021899,0.0324604387680218,0.00392587531086079,0.00851094309644475,0.00337582257134631,0.0149612380405589,0.0260349594726625,0.456685318472892,1.16354694496491,2.40516530122386,0.388678288353368,0.484741918334727
"Group010Sample0007",0.0183288505748782,0.0826021779946947,0.0148580697400122,0.0233882169293335,0.0459300470341445,0.0359396354542326,0.00427520905978882,0.0112517614874517,0.00357626771842997,0.0127479169206639,0.014546879560458,0.758000963449045,1.24425836167472,2.21037810107239,0.635280140632577,0.49448679470263
"Group011Sample0001",0.0135255288360873,0.03239895991904,0.0117213250519867,0.015431652512231,0.0223837269832677,0.0182639308242664,0.00500691465115076,0.00933617418495849,0.00374403324449424,0.0132837023212954,0.0334241567011314,0.82271284794917,1.29100010613752,1.75920021882657,0.759563827833508,0.467488970387679
"Group011Sample0002",0.0229502478071183,0.102234675738835,0.0133062816666086,0.0271398963541749,0.0597494843685344,0.0309266979681769,0.00553802979379647,0.0094073800455873,0.00444597960086533,0.0170185931403129,0.0470346855635547,0.63018675744149,1.12373748276198,2.29285294267655,0.490284910928252,0.556983043669073
"Group011Sample0003",0.0198403683727508,0.101826614331358,0.012553043654714,0.0216566351489967,0.0512124985529254,0.0285869696671017,0.0045847552757394,0.00893830083370413,0.00358219869001547,0.0146768629963263,0.0402232609553833,0.597802554282497,1.11520704104174,2.08328056710115,0.579639614757768,0.511144987656544
"Group011Sample0004",0.0204879568315313,0.0763551381994966,0.0141845712697838,0.024733862875677,0.0527715589781636,0.0277811353683881,0.00575405912216923,0.0102820490405646,0.00467340634163608,0.0169770937558914,0.0351817320447273,0.588411871931736,1.37469021137311,2.13006380310913,0.573487907694871,0.516465115511089
"Group011Sample0005",0.0164854764904978,0.0999804438837845,0.0107507425602182,0.0180197832872092,0.0486285326587496,0.0449369068713197,0.00368058428470903,0.00809133150338311,0.00317885948834381,0.0122632888507091,0.0164027933854808,0.648924405701677,0.902727232148069,2.13247217582441,0.596607760973977,0.991272181377662
"Group011Sample0006",0.0115264281528008,0.0338363267325037,0.00951344569432258,0.0118586789812468,0.0175437065424623,0.0216967898121924,0.00426463314662351,0.00784213196950413,0.00316270992352321,0.0109575915503931,0.0295471806202674,0.901003619414663,1.43274609126234,1.74588767905441,0.802234861856626,0.904987075278345
"Group011Sample0007",0.0188774913539158,0.0917659993334703,0.0125603762993609,0.021706367041753,0.0518669692209052,0.0414082905497381,0.00494388145446358,0.00948203956430509,0.00363780476440557,0.0148120377445196,0.0342352088739035,0.626579658041721,1.10109156939978,1.94323690187715,0.578649401588047,0.309343472269541
"Group012Sample0001",0.017495359747663,0.0836930919589056,0.0109073099122211,0.0193383987846654,0.0434080062106116,0.0324859477115015,0.00386173683539199,0.00811126493388721,0.00321666771035753,0.013275122644894,0.034428366188971,0.625372408875953,1.08882836912,2.25837641090912,0.564023424776521,0.587804455967392
"Group012Sample0002",0.0200202200637543,0.0649208601905261,0.0117364269219025,0.0223385561311905,0.0449352358711155,0.0229772017349806,0.00478429588448842,0.00815369576684834,0.0037591422868967,0.0139118020197203,0.0306018995553924,0.553054361484883,1.3804422233513,2.15003351420891,0.525388787573222,0.262572324772091
"Group012Sample0003",0.0315953918710197,0.0658466112568576,0.0137173589692749,0.0347973837994516,0.0422172105323762,0.0214862186104658,0.00475593027076991,0.00851820727364319,0.00403994016279836,0.0174537744312366,0.040992421177613,0.438816126658156,1.90829602023027,2.36375744479475,0.394206617610461,0.577486532736016
"Group012Sample0004",0.0155798962916085,0.056845437555648,0.0097029554496031,0.0191432745932633,0.0369782098383408,0.0152299204839448,0.0038907457824971,0.00683721327885584,0.00291237785973911,0.0125144227162732,0.0231842362987594,0.569829465120583,1.30607641871402,2.08312660288896,0.506859753922021,0.339103362928359
"Group012Sample0005",0.0208706486507188,0.0729469508082582,0.0130574542870731,0.023605540435242,0.050439895285344,0.0230467024121813,0.00486359367861953,0.00973562304471417,0.00374420634005354,0.0153490728991321,0.0327745153205902,0.633505031532635,1.49294833588492,2.05285414264718,0.553152101003327,0.62605650437629
"Group012Sample0006",0.0212352026323365,0.0687248148006414,0.0131527398210737,0.0240147831246815,0.0429636535945552,0.0258020400998781,0.00567619492213613,0.00968422176210046,0.00388197761171079,0.0161585925513218,0.0263032246279739,0.570857757121328,1.47897094747473,2.10660167949134,0.547693466677856,0.521559211941007
"Group012Sample0007",0.0245977334478064,0.0901251723446587,0.0129902362411603,0.0279068924680348,0.0477026330865924,0.0273277939216222,0.00484015563705326,0.00899002251996539,0.00373560091046146,0.0165969671489384,0.0303190849941937,0.505572907455663,1.30205239360817,2.25411838424449,0.465484871023874,0.370959325413828
"Group013Sample0001",0.015261658717503,0.0953281452971017,0.00920273382445454,0.017318546844009,0.0417425173620077,0.028020815486919,0.00335355152365137,0.00599271186372469,0.00245256101606659,0.0120912900082116,0.0334455341167018,0.51049577506427,1.03192853235417,2.07654240718293,0.531380254206377,0.558903166972505
"Group013Sample0002",0.0208020098591943,0.0951945246961541,0.0135037326864099,0.0245196878214572,0.0452295821620596,0.0426733977920334,0.0051889479648436,0.00842963208099842,0.00392664931970549,0.0150556924798779,0.0154733939552056,0.541400239062553,1.17482694454117,2.26047825047879,0.550730204427514,0.43818500269003
"Group013Sample0003",0.0499088944466236,0.11222384768741,0.0337785884587962,0.0538086667925573,0.0679192367588303,0.0387658494922862,0.0147393437327521,0.0259576304910175,0.0108840533434902,0.0408487498467368,0.0550462095825796,0.557140194207587,2.09533063068764,1.85685597501604,0.627753677470195,0.789918244172746
"Group013Sample0004",0.0121718769446165,0.0277483130327181,0.0131003916658648,0.014066973876041,0.0372190361066509,0.0333264087226757,0.00603993917050353,0.0106462618561569,0.00444822181658173,0.0169976269012079,0.0439254551170824,0.837148616977662,0.875909598641034,1.65644881902181,0.931287125525799,0.36383185539062
"Group013Sample0005",0.00730418918014672,0.0193105349128125,0.00642249880561262,0.00817265596927654,0.0129263085701921,0.021715799435556,0.00314255462030215,0.00532136389678635,0.00260912374257613,0.00793974704745926,0.0285912919606275,1.00412298174937,0.825573228923244,1.91714918499815,0.785852093830539,0.480152023626236
"Group013Sample0006",0.0139390847331142,0.202754633171154,0.00988597482356595,0.0161540497027146,0.0623252253762989,0.0589612072911823,0.0035192617205402,0.00748053260489955,0.00264086296473792,0.0131364247358347,0.0478773165006104,0.698716677130832,0.546335534374515,1.92815642668129,0.611981206291859,0.593230446888535
"Group013Sample0007",0.0131567529683799,0.200882166368074,0.00893288688397753,0.0171463833609783,0.0581279606835632,0.0578820903253467,0.00322064173076259,0.00651802186045709,0.0023378364935329,0.0104698209976563,0.0431950460971633,0.653728336703151,0.455328353875392,2.01867034021378,0.520977905131119,0.50294686626101
"Group014Sample0001",0.0048627272301692,0.00916775679314702,0.00534626979760065,0.00631504251666345,0.0121427423548327,0.00298126544980053,0.00213761786112738,0.00361477446400422,0.00189375291208183,0.00634380983560541,0.0027711932037933,1.16663516577112,0.763779124088036,1.94101200536329,0.846592842960835,0.47397359827205
"Group014Sample0002",0.00582857319313689,0.0180643760866396,0.00627162722356801,0.00757254607533642,0.0233894950697493,0.0188822797353034,0.00244319184027249,0.00461452860068898,0.00215256951743589,0.00679957333638279,0.0260284526676689,0.973088205578796,0.635377355851918,1.99992988457891,0.828205884939352,0.592472769735096
"Group014Sample0003",0.0070765204683095,0.00762383447508608,0.00687570996554385,0.00895299343708495,0.0117759671609173,0.0147944545778617,0.0027046432584627,0.0057489578580315,0.00250831079984095,0.00671557251632252,0.0313865623285464,1.06146615088473,0.962609256964592,1.58840100731938,0.767978890396969,0.229402927420818
"Group014Sample0004",0.0168682096996193,0.222553999111201,0.0107795125469558,0.0203976265882788,0.0667056470213977,0.0596964765993751,0.00397827381871243,0.0068924230310937,0.00319854182865473,0.0112471789700237,0.020294126289965,0.561529016649657,0.451080164417143,2.25934400802218,0.528468961832553,0.268844525005394
"Group014Sample0005",0.00738315375435563,0.00721774271972675,0.00786439642273033,0.00933788148677766,0.016801077605088,0.0201267663203166,0.0035651000403969,0.0061773747903389,0.00253054382998579,0.00866753793061022,0.0285363917062164,1.10583026314608,0.911723165413239,1.87754981840499,0.842203494857612,0.470943484581747
"Group014Sample0006",0.01523694263738,0.181640540908405,0.0105533523669004,0.0179575368210933,0.0535529655189759,0.0539452010497387,0.00383673641804643,0.00722802824670278,0.00310443552740528,0.0122844564768573,0.0420063586892358,0.61539647290824,0.550752076649338,2.10002733950907,0.587683738145211,0.388576914465945
"Group014Sample0007",0.0057735223124056,0.00865790359868024,0.00592488419009253,0.00682097773742285,0.0120427057898565,0.0226093352110379,0.00254875425073491,0.00463417833521319,0.00214917412523412,0.00575461695192272,0.00751847374887327,0.908849049522677,0.796280639481358,2.30470190670038,0.868626818349814,0.322038446829728
"Group015Sample0001",0.00565040490267802,0.00365745913409204,0.00558084907226928,0.00648851199757427,0.00850513771846494,0.022764188446238,0.00248194405081741,0.00385643252891607,0.00198947063625479,0.00685690768923798,0.0131264726302264,1.00670342811433,0.984013471899919,2.05023441442709,0.860112314557742,0.702130327163726
"Group015Sample0002",0.0147791131403543,0.2170157969851,0.010868744132066,0.0184567994789022,0.0628558032973253,0.055058735381077,0.00367475519275192,0.00675659263036036,0.00295952339703646,0.0122611605753978,0.0365900399769824,0.651083776337581,0.453982590661833,1.88663771833691,0.588874801640989,0.403561902534532
"Group015Sample0003",0.00678008460662664,0.00219519922105571,0.00682654950890013,0.00860694728242205,0.0094200758298595,0.00199650957670986,0.00290453581143383,0.00526172302527826,0.00226565695415852,0.00688237548946445,0.0280414392585521,0.952548249956276,1.09743608308407,1.92421542523005,0.793144106138768,0.310451581211805
"Group015Sample0004",0.00742604878651304,0.000965718081768485,0.00756820359899091,0.0083417240586563,0.0105380656903816,0.00933527440966297,0.00338053645775103,0.00596946466664355,0.00291119783859787,0.00795335140776829,0.0230505496251884,1.00860764407137,1.15214395391717,2.11306527661764,0.907270912556416,0.252053521441117
"Group015Sample0005",0.006564365905518,0.0119666216365499,0.00691926611467447,0.0082150036132124,0.0167752648834315,0.0108057843407277,0.00298609878499434,0.00523635251410758,0.00242963208539832,0.00759734111917865,0.032967060584511,0.985145904106442,0.916053475399591,1.8546733650906,0.842271828529209,0.432006237448349
"Group015Sample0006",0.00545721582247095,0.0169271986890565,0.00571221899980223,0.00760670742608392,0.0141352043368016,0.0238262676395632,0.00278872459638192,0.00459501920146531,0.0020863413793425,0.00674665409324943,0.0158285370795976,1.04270717863137,0.782298442715297,1.79219892976819,0.750945012057995,0.439582944188937
"Group015Sample0007",0.00669257751862058,0.00284867055308269,0.00728750984782872,0.00819397673185248,0.00987514423051798,0.00971758154803721,0.00325556101960213,0.00571605135314986,0.00278926776420658,0.00750066435342166,0.012900246673697,1.08216542370975,1.13059723691415,1.5960478345978,0.889373998280951,0.237430717371062
"Group016Sample0001",0.00615197729577483,0.0115396027537599,0.00594868507051643,0.00840598345252549,0.00944597743791744,0.0203342334061688,0.00282570404336673,0.00508426884292487,0.00211305469618751,0.00689517775985732,0.0192632642202107,1.07345205256936,1.04279870896508,1.97574317229209,0.70767270767458,0.742586618101658
"Group016Sample0002",0.00506853060236452,0.00395839156969652,0.00494599828918369,0.00714337891496856,0.00864170184190981,0.0239420947442659,0.00266843054720691,0.00397371755729771,0.00209849505129216,0.00621220831615538,0.00740118409820131,1.09166178825479,0.958923554939478,1.80194652301861,0.692389182774502,0.504496420620851
"Group016Sample0003",0.00680194996545101,0.0108510502389894,0.00716430116812362,0.0092845701583855,0.0113456342078921,0.0217392127276046,0.00348321023070953,0.00599148965816273,0.00281996244764067,0.00756008055941438,0.0236570950650027,1.01656598023664,1.12241045598936,1.97240624215622,0.771635201835712,0.419775159438588
"Group016Sample0004",0.00988360301218488,0.060124633604802,0.00354240793495024,0.0121213603811324,0.0291209045978852,0.0328523471357973,0.000994433811809604,0.00230255754619049,0.000778252751111203,0.00560030496702749,0.0110681637626962,0.440476346943373,0.983150131176942,2.37963574697285,0.292245080054233,0.56992457513353
"Group016Sample0005",-0.00084125595476589,-0.284014666436325,-0.00056977103052484,-0.00127435075682356,-0.00641503589148879,-0.00348179220078279,0.000184906500106907,-0.00103460899404315,0.000137302689155506,0.000436233584555933,-0.0121739574581505,0.272195825291348,0.15084179595474,6.13129791311599,0.447106911087059,0.968088218919121
